u_id,year,month,total_interactions,monthly_spend,avg_ticket_size
f143262f,2026,1,345,369814.80000000045,1071.9269565217405
451b4cf3,2026,1,416,778579.8399999978,1871.5861538461484
47378190,2026,1,260,566576.1400000011,2179.139000000004
080aadfb,2026,1,345,405046.20000000094,1174.0469565217418
aefcfad8,2026,1,234,450582.84000000125,1925.5676923076976
43b7a3a6,2026,1,276,605399.1000000003,2193.4750000000013
03c72ba8,2026,1,360,741305.9999999998,2059.1833333333325
1825bc54,2026,1,400,626471.040000001,1566.1776000000025
a013ac6e,2026,1,528,1147018.6200000043,2172.383750000008
1a2a73ed,2026,1,240,532080.1500000006,2217.0006250000024
98ae4334,2026,1,306,461865.95999999926,1509.3658823529388
972a8469,2026,1,483,757326.1500000004,1567.9630434782616
fc377a4c,2026,1,252,342133.9200000007,1357.6742857142883
23b8c1e9,2026,1,121,202123.45999999993,1670.4418181818176
f8cda88b,2026,1,400,839863.7999999978,2099.6594999999948
7394988f,2026,1,240,554756.5999999992,2311.48583333333
5ab33edf,2026,1,576,863007.3599999968,1498.2766666666612
a9488d99,2026,1,266,508253.0599999997,1910.725789473683
9b49bd26,2026,1,400,691395.399999999,1728.4884999999974
db20a56e,2026,1,216,424298.6999999997,1964.345833333332
f4188f3f,2026,1,195,489419.55000000045,2509.8438461538485
7c441fe7,2026,1,228,311165.6399999998,1364.7615789473675
a6f2f7b8,2026,1,336,463453.6200000005,1379.3262500000014
5cec4eb5,2026,1,266,426946.1500000006,1605.0607142857166
885f6e66,2026,1,342,610819.9199999995,1786.0231578947353
7914c120,2026,1,435,845179.7699999997,1942.9419999999993
81f631d4,2026,1,330,238990.2000000004,724.2127272727284
6c307511,2026,1,315,382638.9,1214.7266666666667
a748dbcf,2026,1,228,407687.6399999991,1788.1036842105223
bd9c66b3,2026,1,192,547811.6800000002,2853.1858333333344
7e570ddf,2026,1,380,1117678.800000001,2941.2600000000025
e2acf72f,2026,1,342,578339.8199999989,1691.0521052631548
c0398710,2026,1,460,939673.2800000011,2042.7680000000023
dc713d96,2026,1,323,709230.3099999997,2195.7594736842098
c241330b,2026,1,529,972307.5200000018,1838.010434782612
a8e56e0c,2026,1,338,657840.8199999986,1946.274615384611
dd2467ac,2026,1,338,389936.1699999998,1153.657307692307
ec1b8ca1,2026,1,378,539563.6800000013,1427.4171428571465
e27a984d,2026,1,437,492885.6499999993,1127.8847826086942
310c0c00,2026,1,420,378788.00000000204,901.8761904761953
edcd465e,2026,1,132,103625.06000000026,785.0383333333353
3eabedcb,2026,1,320,812271.8000000016,2538.349375000005
93829b43,2026,1,450,1026084.7499999997,2280.1883333333326
287d06ca,2026,1,552,616818.4799999988,1117.4247826086935
b02b61c4,2026,1,728,1113502.0400000047,1529.5357692307757
a28defe3,2026,1,340,556731.4700000002,1637.4455000000005
0f844fef,2026,1,352,552370.7199999994,1569.2349999999983
ab9099a4,2026,1,540,819593.3999999972,1517.7655555555505
bdd640fb,2026,1,288,300986.6399999993,1045.0924999999977
5715bd6f,2026,1,494,812157.6599999991,1644.0438461538442
ff50bde4,2026,1,195,596819.0800000011,3060.6106666666724
ce177b4e,2026,1,460,856481.3600000005,1861.916000000001
956269f0,2026,1,143,170838.97999999998,1194.6781818181817
4b0dbb41,2026,1,330,712285.9500000018,2158.442272727278
28f49481,2026,1,168,399934.49999999965,2380.5624999999977
